t_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
667720,0.0322,-0.1592,0.9819,-0.73,-0.73,-0.12
667743,0.0303,-0.1602,0.9810,-0.73,-0.73,-0.12
667765,0.0327,-0.1616,0.9854,-0.73,-0.73,-0.06
667788,0.0317,-0.1616,0.9907,-0.55,-0.61,-0.18
667810,0.0298,-0.1616,0.9814,-0.79,-0.73,-0.18
667833,0.0308,-0.1611,0.9854,-0.73,-0.67,-0.12
667855,0.0293,-0.1582,0.9849,-0.61,-0.79,-0.18
667877,0.0312,-0.1597,0.9863,-0.67,-0.55,-0.12
667900,0.0337,-0.1626,0.9819,-0.79,-0.67,-0.12
667922,0.0322,-0.1606,0.9824,-0.67,-0.85,-0.06
667945,0.0317,-0.1587,0.9858,-0.67,-0.79,-0.18
667967,0.0308,-0.1587,0.9834,-0.73,-0.73,-0.12
667990,0.0303,-0.1611,0.9814,-0.73,-0.73,-0.06
668012,0.0312,-0.1597,0.9824,-0.67,-0.79,-0.12
668035,0.0303,-0.1621,0.9839,-0.79,-0.73,-0.12
668057,0.0298,-0.1602,0.9810,-0.67,-0.85,-0.12
668080,0.0293,-0.1597,0.9829,-0.73,-0.61,-0.06
668102,0.0317,-0.1587,0.9834,-0.61,-0.79,-0.12
668125,0.0322,-0.1602,0.9834,-0.79,-0.61,-0.06
668147,0.0308,-0.1602,0.9814,-0.79,-0.73,0.00
668169,0.0312,-0.1582,0.9814,-0.61,-0.73,-0.12
668192,0.0332,-0.1616,0.9849,-0.79,-0.73,-0.06
668214,0.0308,-0.1587,0.9810,-0.67,-0.79,-0.12
668237,0.0327,-0.1616,0.9814,-0.73,-0.67,-0.06
668259,0.0298,-0.1616,0.9839,-0.67,-0.79,-0.12
668282,0.0303,-0.1597,0.9824,-0.73,-0.73,-15.62
668304,0.0312,-0.1587,0.9824,-0.73,-0.67,-0.06
668327,0.0317,-0.1587,0.9814,-0.73,-0.73,-0.12
668349,0.0312,-0.1611,0.9819,-0.73,-0.79,-0.12
668372,0.0303,-0.1592,0.9844,-0.73,-0.61,-0.06
668394,0.0332,-0.1621,0.9819,-0.79,-0.67,-0.06
668416,0.0322,-0.1611,0.9829,-0.67,-0.73,-0.12
668439,0.0308,-0.1582,0.9834,-0.73,-0.55,-0.06
668461,0.0312,-0.1602,0.9834,-0.73,-0.73,-0.06
668484,0.0308,-0.1616,0.9814,-0.73,-0.61,-0.12
668506,0.0308,-0.1606,0.9839,-0.61,-0.73,-0.12
668529,0.0317,-0.1572,0.9819,-0.73,-0.73,-0.12
668551,0.0342,-0.1606,0.9824,-0.73,-0.85,-0.06
668574,0.0308,-0.1602,0.9805,-0.73,-0.79,-0.12
668596,0.0312,-0.1592,0.9834,-0.73,-0.73,-0.18
668619,0.0303,-0.1587,0.9824,-0.79,-0.73,-0.06
668641,0.0332,-0.1611,0.9839,-0.73,-0.73,-0.12
668664,0.0317,-0.1606,0.9819,-0.61,-0.79,-0.12
668686,0.0327,-0.1582,0.9810,-0.79,-0.73,-0.06
668708,0.0303,-0.1611,0.9810,-0.73,-0.79,-0.12
668731,0.0332,-0.1621,0.9814,-0.67,-0.61,-0.06
668753,0.0312,-0.1597,0.9819,-0.67,-0.73,-0.12
668776,0.0308,-0.1582,0.9824,-0.73,-0.67,-0.12
668798,0.0327,-0.1602,0.9805,-0.67,-0.79,-0.18
668821,0.0322,-0.1626,0.9829,-0.73,-0.73,-0.06
668843,0.0317,-0.1616,0.9814,-0.79,-0.73,-0.06
668866,0.0317,-0.1602,0.9834,-0.73,-0.55,-0.12
668888,0.0303,-0.1582,0.9829,-0.67,-0.73,-0.12
668911,0.0312,-0.1592,0.9839,-0.85,-0.73,-0.12
668933,0.0332,-0.1606,0.9805,-0.79,-0.61,-0.12
668956,0.0308,-0.1606,0.9819,-0.67,-0.73,-0.18
668978,0.0303,-0.1602,0.9805,-0.61,-0.67,-0.06
669000,0.0322,-0.1592,0.9824,-0.73,-0.67,-0.12
669023,0.0322,-0.1602,0.9829,-0.73,-0.73,-0.18
669045,0.0322,-0.1592,0.9839,-0.73,-0.73,-0.06
669068,0.0312,-0.1616,0.9824,-0.73,-0.73,-0.12
669090,0.0308,-0.1587,0.9810,-0.85,-0.85,-0.06
669113,0.0322,-0.1621,0.9775,-0.73,-0.67,-0.18
669135,0.0327,-0.1606,0.9927,-0.43,-0.67,0.00
669158,0.0312,-0.1577,0.9746,-0.55,-0.79,-0.06
669180,0.0303,-0.1616,0.9795,-0.85,-0.67,0.00
669203,0.0317,-0.1587,0.9824,-0.73,-0.73,-0.06
669225,0.0298,-0.1562,0.9814,-0.85,-0.61,-0.12
669248,0.0342,-0.1611,0.9888,-0.79,-0.73,-0.12
669270,0.0322,-0.1655,0.9849,-0.79,-0.73,15.56
669292,0.0327,-0.1650,0.9897,-0.61,-0.67,-0.12
669315,0.0303,-0.1621,0.9858,-0.67,-0.67,-0.12
669337,0.0322,-0.1602,0.9839,-0.73,-0.67,-0.12
669360,0.0327,-0.1592,0.9839,-0.67,-0.67,-0.06
669382,0.0322,-0.1597,0.9834,-0.73,-0.67,-0.06
669405,0.0327,-0.1631,0.9829,-0.79,-0.73,0.00
669427,0.0322,-0.1636,0.9814,-0.67,-0.67,-0.06
669450,0.0298,-0.1606,0.9805,-0.55,-0.92,-0.18
669472,0.0327,-0.1567,0.9829,-0.67,-0.67,-0.06
669495,0.0327,-0.1606,0.9834,-0.79,-0.79,-0.18
669517,0.0317,-0.1626,0.9810,-0.73,-0.73,-0.06
669540,0.0298,-0.1611,0.9834,-0.73,-0.73,-0.12
669562,0.0308,-0.1611,0.9844,-0.73,-0.73,-0.06
669584,0.0327,-0.1606,0.9839,-0.73,-0.67,-0.06
669607,0.0312,-0.1587,0.9819,-0.73,-0.67,-0.12
669629,0.0303,-0.1582,0.9824,-0.79,-0.67,-0.12
669652,0.0317,-0.1611,0.9824,-0.67,-0.73,-0.06
669674,0.0312,-0.1626,0.9824,-0.73,-0.61,-0.12
669697,0.0332,-0.1616,0.9814,-0.61,-0.73,0.00
669719,0.0322,-0.1606,0.9829,-0.73,-0.67,-0.12
669742,0.0332,-0.1606,0.9824,-0.79,-0.73,-0.06
669764,0.0317,-0.1626,0.9824,-0.73,-0.67,-0.12
669787,0.0303,-0.1602,0.9800,-0.73,-0.79,-0.06
669809,0.0312,-0.1582,0.9810,-0.61,-0.67,-0.18
669832,0.0317,-0.1597,0.9795,-0.85,-0.67,-0.12
669854,0.0322,-0.1626,0.9814,-0.73,-0.79,-0.06
669876,0.0308,-0.1611,0.9819,-0.61,-0.73,-0.12
669899,0.0322,-0.1602,0.9839,-0.73,-0.73,-0.12
669921,0.0308,-0.1582,0.9805,-0.73,-0.73,0.00
669944,0.0303,-0.1602,0.9819,-0.73,-0.73,-0.12
669966,0.0322,-0.1582,0.9819,-0.73,-0.73,-0.12
669989,0.0337,-0.1597,0.9810,-0.79,-0.73,-0.12
670011,0.0352,-0.1602,0.9834,-0.79,-0.79,-0.06
670034,0.0322,-0.1611,0.9839,-0.73,-0.73,-0.12
670056,0.0312,-0.1597,0.9814,-0.67,-0.79,-0.12
670079,0.0327,-0.1602,0.9829,-0.79,-0.67,-0.06
670101,0.0308,-0.1602,0.9805,-0.79,-0.79,-0.12
670124,0.0303,-0.1606,0.9834,-0.73,-0.85,-0.06
670146,0.0298,-0.1611,0.9810,-0.79,-0.79,-0.06
670168,0.0322,-0.1626,0.9834,-0.85,-0.67,-0.12
670191,0.0327,-0.1606,0.9814,-0.55,-0.67,-0.12
670213,0.0303,-0.1553,0.9824,-0.61,-0.67,-0.12
670236,0.0288,-0.1587,0.9839,-0.79,-0.67,-0.06
670258,0.0293,-0.1621,0.9785,-0.79,-0.79,-0.06
670281,0.0332,-0.1631,0.9810,-0.67,-0.73,-0.06
670303,0.0312,-0.1592,0.9824,-0.61,-0.67,-0.12
670326,0.0303,-0.1577,0.9839,-0.79,-0.67,-0.06
670348,0.0317,-0.1621,0.9824,-0.79,-0.79,-0.06
670371,0.0342,-0.1611,0.9805,-0.73,-0.67,-0.12
670393,0.0308,-0.1597,0.9814,-0.67,-0.79,-0.12
670416,0.0312,-0.1611,0.9829,-0.67,-0.67,-0.06
670438,0.0288,-0.1597,0.9829,-0.61,-0.73,-0.12
670460,0.0308,-0.1587,0.9824,-0.67,-0.73,-0.06
670483,0.0312,-0.1626,0.9819,-0.85,-0.67,-0.12
670505,0.0322,-0.1626,0.9810,-0.67,-0.85,-0.12
670528,0.0337,-0.1621,0.9834,-0.61,-0.79,-0.12
670550,0.0312,-0.1582,0.9824,-0.79,-0.79,-0.06
670573,0.0317,-0.1597,0.9824,-0.85,-0.61,-0.06
670595,0.0312,-0.1646,0.9863,-0.49,-0.85,-0.06
670618,0.0322,-0.1611,0.9829,-0.61,-0.67,-0.12
670640,0.0303,-0.1606,0.9829,-0.73,-0.73,-0.12
670663,0.0298,-0.1597,0.9814,-0.85,-0.73,-0.06
670685,0.0322,-0.1587,0.9819,-0.67,-0.67,-0.06
670708,0.0322,-0.1597,0.9844,-0.73,-0.79,-0.06
670730,0.0317,-0.1597,0.9834,-0.73,-0.67,-0.12
670752,0.0293,-0.1631,0.9814,-0.79,-0.73,-0.12
670775,0.0312,-0.1611,0.9814,-0.67,-0.73,-0.06
670797,0.0327,-0.1602,0.9834,-0.67,-0.79,-0.18
670820,0.0322,-0.1592,0.9829,-0.85,-0.67,-0.12
670842,0.0312,-0.1626,0.9824,-0.73,-0.79,-0.12
670865,0.0317,-0.1602,0.9824,-0.79,-0.73,-0.12
670887,0.0317,-0.1602,0.9805,-0.73,-0.73,-0.12
670910,0.0322,-0.1646,0.9858,-0.49,-0.67,-0.12
670932,0.0303,-0.1597,0.9854,-0.67,-0.79,-0.06
670955,0.0312,-0.1597,0.9780,-0.92,-0.61,-0.12
670977,0.0327,-0.1587,0.9819,-0.98,-0.67,0.00
671000,0.0317,-0.1616,0.9785,-0.85,-0.67,-0.06
671022,0.0312,-0.1616,0.9858,-0.67,-0.61,-0.06
671044,0.0308,-0.1621,0.9844,-0.61,-0.85,-0.06
671067,0.0303,-0.1626,0.9863,-0.67,-0.67,-0.12
671089,0.0317,-0.1616,0.9854,-0.67,-0.79,-0.12
671112,0.0322,-0.1602,0.9824,-0.73,-0.73,-0.06
671134,0.0293,-0.1606,0.9854,-0.79,-0.79,-0.12
671157,0.0298,-0.1621,0.9839,-0.73,-0.67,-0.12
671179,0.0312,-0.1611,0.9834,-0.67,-0.73,-0.06
671202,0.0308,-0.1621,0.9829,-0.67,-0.73,-0.12
671224,0.0327,-0.1611,0.9819,-0.73,-0.73,-0.12
671247,0.0312,-0.1626,0.9824,-0.73,-0.73,-0.12
671269,0.0303,-0.1626,0.9829,-0.73,-0.79,-0.12
671291,0.0327,-0.1621,0.9839,-0.67,-0.79,-0.06
671314,0.0322,-0.1592,0.9834,-0.85,-0.55,-0.06
671336,0.0312,-0.1611,0.9819,-0.79,-0.73,-0.18
671359,0.0298,-0.1631,0.9795,-0.73,-0.73,0.00
671381,0.0317,-0.1641,0.9810,-0.67,-0.79,-0.06
671404,0.0322,-0.1611,0.9834,-0.79,-0.73,-0.06
671426,0.0332,-0.1616,0.9814,-0.67,-0.73,-0.12
671449,0.0317,-0.1597,0.9849,-0.73,-0.73,-0.12
671471,0.0322,-0.1602,0.9839,-0.73,-0.73,-0.06
671494,0.0298,-0.1602,0.9800,-0.73,-0.79,-0.12
671516,0.0317,-0.1606,0.9814,-0.73,-0.73,-0.12
671539,0.0303,-0.1597,0.9829,-0.67,-0.79,-0.12
671561,0.0317,-0.1616,0.9810,-0.73,-0.55,-0.12
671583,0.0332,-0.1606,0.9839,-0.67,-0.85,-0.12
671606,0.0317,-0.1606,0.9834,-0.73,-0.73,-0.18
671628,0.0317,-0.1650,0.9834,-0.55,-0.73,-0.18
671651,0.0312,-0.1621,0.9888,-0.37,-0.73,-0.06
671673,0.0322,-0.1592,0.9854,-0.85,-0.73,-0.12
671696,0.0327,-0.1606,0.9829,-0.67,-0.73,-0.12
671718,0.0308,-0.1650,0.9868,-0.85,-0.67,-0.06
671741,0.0342,-0.1606,0.9863,-0.49,-0.79,0.00
671763,0.0308,-0.1592,0.9844,-0.61,-0.73,-0.12
671786,0.0312,-0.1592,0.9829,-0.73,-0.73,-0.06
671808,0.0317,-0.1611,0.9819,-0.85,-0.55,-0.12
671831,0.0317,-0.1621,0.9849,-0.73,-0.79,-0.12
671853,0.0312,-0.1616,0.9819,-0.61,-0.79,-0.12
671875,0.0327,-0.1597,0.9824,-0.67,-0.79,-0.18
671898,0.0317,-0.1606,0.9849,-0.73,-0.73,-0.12
671920,0.0317,-0.1621,0.9810,-0.73,-0.61,-0.12
671943,0.0308,-0.1650,0.9819,-0.61,-0.79,-0.12
666215,0.0298,-0.1621,0.9839,-0.61,-0.85,-0.12
666238,0.0322,-0.1582,0.9829,-0.73,-0.73,-0.12
666260,0.0317,-0.1587,0.9805,-0.85,-0.73,-0.06
666283,0.0322,-0.1587,0.9839,-0.73,-0.85,-0.06
666305,0.0312,-0.1587,0.9824,-0.79,-0.79,-15.62
666328,0.0303,-0.1577,0.9824,-0.73,-0.73,-0.06
666350,0.0332,-0.1587,0.9824,-0.79,-0.61,-0.12
666373,0.0308,-0.1587,0.9839,-0.67,-0.79,-0.12
666395,0.0288,-0.1606,0.9814,-0.67,-0.55,-0.12
666417,0.0303,-0.1592,0.9834,-0.79,-0.73,-0.12
666440,0.0308,-0.1587,0.9819,-0.73,-0.73,-0.06
666462,0.0317,-0.1577,0.9834,-0.73,-0.73,-0.06
666485,0.0332,-0.1572,0.9834,-0.85,-0.67,-0.06
666507,0.0303,-0.1606,0.9819,-0.79,-0.73,-0.12
666530,0.0312,-0.1577,0.9810,-0.61,-0.73,-0.12
666552,0.0327,-0.1577,0.9824,-0.67,-0.73,-0.06
666575,0.0308,-0.1572,0.9854,-0.67,-0.73,-0.12
666597,0.0312,-0.1592,0.9819,-0.73,-0.73,-0.12
666620,0.0298,-0.1592,0.9824,-0.67,-0.79,-0.06
666642,0.0317,-0.1587,0.9814,-0.73,-0.61,-0.06
666665,0.0312,-0.1587,0.9829,-0.61,-0.67,-0.06
666687,0.0312,-0.1587,0.9819,-0.79,-0.67,-0.12
666709,0.0312,-0.1597,0.9849,-0.67,-0.73,-0.12
666732,0.0312,-0.1602,0.9819,-0.79,-0.67,-0.06
666754,0.0317,-0.1597,0.9844,-0.79,-0.67,-0.06
666777,0.0308,-0.1582,0.9834,-0.67,-0.61,-0.06
666799,0.0322,-0.1577,0.9824,-0.79,-0.79,-0.12
666822,0.0312,-0.1602,0.9824,-0.73,-0.73,-0.12
666844,0.0322,-0.1606,0.9824,-0.73,-0.67,-0.12
666867,0.0278,-0.1582,0.9805,-0.67,-0.73,-0.06
666889,0.0308,-0.1572,0.9834,-0.73,-0.55,-0.12
666912,0.0322,-0.1597,0.9819,-0.73,-0.73,-0.12
666934,0.0342,-0.1611,0.9819,-0.73,-0.67,-0.12
666957,0.0308,-0.1572,0.9839,-0.73,-0.73,-0.06
666979,0.0308,-0.1597,0.9844,-0.79,-0.67,-0.12
667001,0.0327,-0.1592,0.9819,-0.79,-0.73,-0.06
667024,0.0342,-0.1577,0.9834,-0.67,-0.73,-0.12
667046,0.0337,-0.1567,0.9829,-0.73,-0.73,-0.06
667069,0.0317,-0.1587,0.9834,-0.73,-0.79,-0.12
667091,0.0322,-0.1616,0.9824,-0.79,-0.79,-0.06
667114,0.0322,-0.1582,0.9834,-0.61,-0.73,-0.06
667136,0.0288,-0.1582,0.9839,-0.73,-0.67,0.00
667159,0.0298,-0.1597,0.9814,-0.79,-0.73,0.00
667181,0.0312,-0.1597,0.9829,-0.73,-0.73,-0.06
667204,0.0303,-0.1582,0.9854,-0.85,-0.73,-0.06
667226,0.0332,-0.1616,0.9819,-0.67,-0.67,-0.12
667249,0.0317,-0.1602,0.9834,-0.73,-0.73,-0.06
667271,0.0332,-0.1602,0.9834,-0.79,-0.73,-0.12
667293,0.0308,-0.1616,0.9814,-0.73,-0.79,-0.06
667316,0.0298,-0.1597,0.9814,-0.73,-0.73,-0.12
667338,0.0283,-0.1602,0.9790,-0.73,-0.61,0.00
667361,0.0322,-0.1567,0.9829,-0.61,-0.73,-0.18
667383,0.0298,-0.1577,0.9834,-0.79,-0.61,0.00
667406,0.0322,-0.1621,0.9805,-0.79,-0.67,-0.06
667428,0.0322,-0.1587,0.9810,-0.85,-0.73,-0.12
667451,0.0332,-0.1582,0.9839,-0.67,-0.73,-0.12
667473,0.0288,-0.1592,0.9819,-0.67,-0.79,-0.12
667496,0.0312,-0.1597,0.9824,-0.79,-0.67,-0.06
667518,0.0303,-0.1606,0.9824,-0.67,-0.73,-0.06
667541,0.0312,-0.1597,0.9839,-0.67,-0.67,-0.06
667563,0.0322,-0.1621,0.9834,-0.73,-0.73,-0.18
667585,0.0288,-0.1592,0.9819,-0.73,-0.73,-0.06
667608,0.0322,-0.1597,0.9814,-0.61,-0.79,-0.12
667630,0.0303,-0.1587,0.9829,-0.79,-0.61,-0.06
667653,0.0308,-0.1621,0.9805,-0.79,-0.73,-0.06
667675,0.0317,-0.1606,0.9839,-0.67,-0.79,-0.06
667698,0.0303,-0.1602,0.9829,-0.73,-0.79,-0.12
667720,0.0322,-0.1592,0.9819,-0.73,-0.73,-0.12
667743,0.0303,-0.1602,0.9810,-0.73,-0.73,-0.12
667765,0.0327,-0.1616,0.9854,-0.73,-0.73,-0.06
667788,0.0317,-0.1616,0.9907,-0.55,-0.61,-0.18
667810,0.0298,-0.1616,0.9814,-0.79,-0.73,-0.18
667833,0.0308,-0.1611,0.9854,-0.73,-0.67,-0.12
667855,0.0293,-0.1582,0.9849,-0.61,-0.79,-0.18
