t_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
38205,-0.0845,-0.3174,1.1216,-12.88,76.23,30.52
38217,-0.2964,-0.2432,0.8013,15.56,93.93,46.63
38230,-0.2432,-0.0908,0.9756,-1.04,89.17,37.96
38243,-0.2676,-0.1392,0.8677,17.15,83.25,42.97
38255,-0.3027,-0.2876,1.3442,51.45,12.88,16.91
38268,-0.3057,-0.2021,1.0283,91.00,-36.74,-10.01
38281,-0.2852,-0.1895,0.9814,71.17,-15.08,2.93
38293,-0.3003,-0.0840,1.0703,72.51,-15.14,6.90
38306,-0.3159,-0.0728,0.8818,113.40,2.99,9.77
38319,-0.3423,0.0190,0.7563,149.17,65.86,37.72
38332,-0.3916,-0.1274,1.5132,147.58,16.17,30.76
38344,-0.3389,-0.1265,1.3892,96.37,-55.66,10.99
38357,-0.3037,-0.0088,0.9380,95.03,-75.87,4.82
38370,-0.2520,-0.0107,0.8945,60.42,-67.38,3.36
38382,-0.2490,0.0571,0.9590,63.84,-74.77,-0.92
38395,-0.2227,0.1167,0.8208,76.11,-63.78,2.62
38408,-0.1846,0.0991,0.8457,71.41,-49.93,5.80
38420,-0.1768,0.1064,0.9326,54.69,-48.89,0.06
38433,-0.1846,0.1138,0.9541,51.51,-47.91,0.06
38446,-0.1777,0.1104,0.9194,44.13,-49.74,1.10
38458,-0.1631,0.1963,0.8711,35.46,-47.36,0.18
38471,-0.1343,0.2666,0.7739,24.48,-38.02,5.19
38484,-0.1016,0.2949,0.7363,12.94,-27.22,6.65
38497,-0.0688,0.3120,0.6377,-18.55,-16.48,13.98
38509,-0.0464,0.2974,0.6479,-38.45,-4.46,13.67
38522,-0.0547,0.2949,0.6274,-48.22,7.32,11.60
38535,-0.0396,0.3081,0.5791,-75.62,28.99,17.15
38547,-0.0581,0.2788,0.5693,-78.55,42.05,18.74
38560,-0.0957,0.1494,0.5112,-107.18,63.17,17.58
38573,-0.0977,0.0151,0.5386,-105.71,84.96,5.92
38585,-0.1411,-0.1177,0.4136,-98.02,108.70,-0.55
38598,-0.1963,-0.1543,0.4585,-99.61,139.95,-16.11
38611,-0.2769,-0.1426,0.5986,-119.63,170.53,-21.00
38624,-0.4033,0.4346,1.0332,-125.43,204.53,22.89
38636,-0.4819,-0.1987,1.9653,-280.09,97.41,-75.01
38649,-0.4849,-0.7202,-0.7754,-223.51,-296.63,-170.96
38662,-0.4771,-0.1787,1.4438,-81.97,-146.36,-34.73
38674,-0.5557,0.2466,0.3120,9.22,41.44,16.05
38687,-0.1997,-0.2080,1.8979,61.58,67.69,47.12
38700,-0.3096,-0.4072,1.0859,51.76,29.60,21.06
38712,-0.3345,0.0659,0.6772,82.89,95.89,58.59
38725,-0.3481,-0.4316,1.5430,169.31,88.68,38.51
38738,-0.3179,-0.1562,1.3809,135.80,-55.73,2.38
38750,-0.3125,0.1152,0.8203,107.48,-68.48,-5.62
38763,-0.2842,0.0352,1.0034,113.77,-61.28,11.96
38776,-0.2476,-0.0327,1.0234,85.14,-73.79,8.12
38789,-0.2441,0.0332,0.9419,82.82,-76.11,9.16
38801,-0.2261,0.0283,0.9121,71.11,-71.84,7.57
38814,-0.2002,0.0586,0.8672,62.32,-68.05,4.09
38827,-0.2036,0.0303,0.8535,66.10,-65.12,-5.07
38839,-0.1602,0.1172,0.8462,63.54,-65.55,-2.69
38852,-0.1138,0.0483,0.7979,15.62,-57.92,-1.04
38865,-0.1113,0.1226,0.7744,4.27,-48.40,-4.88
38877,-0.1001,0.1724,0.7173,21.36,-33.63,-3.23
38890,-0.0776,0.1675,0.8447,23.44,-23.13,-2.38
38903,-0.0806,0.1670,0.8818,18.55,-17.94,-2.01
38916,-0.0874,0.1436,0.8774,17.52,-12.76,-3.05
38928,-0.0889,0.2007,0.9277,20.94,-10.80,-3.05
38941,-0.0977,0.2051,0.9639,28.75,-10.38,-0.06
38954,-0.0889,0.1929,0.9526,41.93,-2.87,1.59
38966,-0.0864,0.1865,0.9185,24.60,-6.53,5.49
38979,-0.1548,0.1738,1.2363,38.21,-2.93,0.24
38992,-0.0918,0.1577,0.9868,26.43,-4.64,2.32
39004,-0.0830,0.1201,0.9902,6.59,-8.42,-8.48
39017,-0.0811,0.1807,0.8599,-8.61,-5.55,0.31
39030,-0.1074,0.1475,0.9229,-11.05,-2.99,-5.43
39042,-0.0938,0.2163,0.9321,4.15,-3.60,-4.70
39055,-0.0952,0.1938,0.9209,10.31,3.54,-1.22
39068,-0.0859,0.2065,0.9385,16.24,5.13,-1.83
39081,-0.0947,0.2329,0.9663,8.85,6.23,-1.34
39093,-0.1123,0.2441,1.0571,11.23,1.10,2.38
39106,-0.1084,0.2148,1.0503,-3.23,-2.99,6.10
39119,-0.0981,0.2324,0.9814,2.99,-7.02,6.41
39131,-0.0806,0.2373,0.9214,1.16,-4.94,8.18
39144,-0.0830,0.1655,0.8867,-11.05,-1.22,5.74
39157,-0.0835,0.1631,0.8853,-8.42,3.54,2.20
39169,-0.0840,0.1782,0.9277,-8.67,6.59,0.55
39182,-0.0942,0.1943,0.9556,-14.34,8.79,-0.79
39195,-0.1016,0.2056,0.9575,-1.22,9.16,0.12
39208,-0.0938,0.1943,0.9678,-11.17,9.40,0.18
39220,-0.0977,0.2163,0.9331,-13.06,8.30,0.00
39233,-0.0991,0.2241,0.9238,-8.24,11.11,1.71
39246,-0.1099,0.2275,0.9673,-5.25,12.45,3.42
39258,-0.1128,0.2017,1.0044,1.34,11.96,6.35
39271,-0.1270,0.1665,0.9868,-3.42,11.17,5.43
39284,-0.1226,0.1729,1.0127,-4.88,6.47,4.21
39296,-0.1245,0.1558,0.9961,-6.77,4.33,2.32
39309,-0.1245,0.1675,0.9648,-8.24,5.07,1.59
39322,-0.1260,0.2041,0.9561,-3.23,4.82,1.95
39334,-0.1216,0.1855,0.9404,3.91,8.00,2.93
39347,-0.1211,0.2090,1.0078,-6.04,6.04,4.21
39360,-0.1313,0.2178,0.9961,-9.16,5.07,6.41
39373,-0.1338,0.1895,0.9893,-11.54,5.25,7.02
39385,-0.1284,0.1890,0.9902,-20.20,0.43,6.71
